version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a20ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a20e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a20e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a20e9400
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b8a20e9000
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002b8a20e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a20e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a20e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a20e8000
instanceKlass kotlin/collections/AbstractIterator
instanceKlass com/android/ide/common/resources/RelativeResourceUtils$getIdentifiedSourceSetMap$$inlined$sortedBy$1
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/android/ide/common/resources/RelativeResourceUtils
instanceKlass com/google/common/collect/LinkedListMultimap$ValueForKeyIterator
instanceKlass com/google/common/collect/LinkedListMultimap$DistinctKeyIterator
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass  @bci com/google/common/collect/Multimaps$AsMap$EntrySet iterator ()Ljava/util/Iterator; 13 <appendix> member <vmtarget> ; # com/google/common/collect/Multimaps$AsMap$EntrySet$$Lambda+0x000002b8a20e3d08
instanceKlass org/w3c/dom/Comment
instanceKlass com/android/ide/common/resources/ValueResourceNameValidator
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 20 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x000002b8a20e2d38
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 15 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x000002b8a20e2b08
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass com/android/utils/PositionXmlParser$Position
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolver2Wrapper
instanceKlass com/sun/org/apache/xerces/internal/dom/ParentNode$UserDataRecord
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/gradle/internal/Try$1
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass com/android/utils/XmlUtils
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass com/android/utils/PositionXmlParser
instanceKlass com/android/ide/common/resources/ValueResourceParser2
instanceKlass com/google/common/collect/LinkedListMultimap$KeyList
instanceKlass com/android/ide/common/rendering/api/TextResourceValue
instanceKlass com/android/ide/common/rendering/api/PluralsResourceValue
instanceKlass com/android/ide/common/rendering/api/ArrayResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleableResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValueImpl
instanceKlass com/android/ide/common/rendering/api/AttrResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$Resolver
instanceKlass com/android/ide/common/rendering/api/StyleItemResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValue
instanceKlass com/android/utils/SdkUtils
instanceKlass com/android/ide/common/resources/FileResourceNameValidator
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableEnumSetGeneric ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002b8a20da0b0
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableEnumSetGeneric ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002b8a20d9e78
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableEnumSetGeneric ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002b8a20d9c58
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableEnumSetGeneric ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002b8a20d9a48
instanceKlass com/google/common/collect/CollectCollectors$EnumSetAccumulator
instanceKlass  @bci com/android/resources/ResourceType <clinit> ()V 963 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x000002b8a20d9608
instanceKlass com/android/resources/FolderTypeRelationship
instanceKlass com/android/ide/common/resources/configuration/FolderConfiguration
instanceKlass com/android/ide/common/resources/ResourceSet$FolderData
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$1
instanceKlass com/android/ide/common/resources/CopyToOutputDirectoryResourceCompilationService
instanceKlass com/android/ide/common/resources/ResourceCompilationService
instanceKlass com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter
instanceKlass com/android/build/gradle/internal/tasks/Workers
instanceKlass com/android/ide/common/resources/configuration/ResourceQualifier
instanceKlass com/google/common/collect/Table
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace
instanceKlass com/android/ide/common/resources/ResourceItem
instanceKlass com/android/ide/common/resources/configuration/Configurable
instanceKlass com/android/ide/common/resources/DataItem
instanceKlass com/android/ide/common/resources/NoOpResourcePreprocessor
instanceKlass com/android/build/gradle/internal/tasks/NewIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep executeMutable (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/ChangingOutputsContext;)Lorg/gradle/internal/execution/steps/Result; 20 <appendix> argL0 ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x000002b8a20d06b8
instanceKlass org/gradle/internal/execution/history/changes/NonIncrementalInputChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveInputChangesStep determineInputChanges (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/history/changes/InputChangesInternal; 18 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveInputChangesStep$$Lambda+0x000002b8a20d0240
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass org/gradle/internal/execution/history/impl/FingerprintMapSerializer$1
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint$1
# instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x000002b8a20cf498
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore lambda$prepareForSerialization$0 (Lorg/gradle/internal/fingerprint/CurrentFileCollectionFingerprint;)Lorg/gradle/internal/fingerprint/FileCollectionFingerprint; 1 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x000002b8a20cf288
instanceKlass org/gradle/internal/execution/history/impl/SerializableFileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/CurrentFileCollectionFingerprint$ArchivedFileCollectionFingerprintFactory
# instanceKlass org/gradle/caching/local/internal/DirectoryBuildCache$$Lambda+0x000002b8a20ce9e8
instanceKlass  @bci org/gradle/caching/local/internal/DirectoryBuildCache storeLocally (Lorg/gradle/internal/hash/HashCode;Ljava/io/File;)V 7 <appendix> member <vmtarget> ; # org/gradle/caching/local/internal/DirectoryBuildCache$$Lambda+0x000002b8a20ce7d0
instanceKlass org/gradle/caching/internal/controller/service/OpFiringLocalBuildCacheServiceHandle$LocalStoreDetails
instanceKlass org/gradle/caching/internal/operations/BuildCacheLocalStoreBuildOperationType$Details
instanceKlass org/gradle/caching/internal/controller/service/OpFiringLocalBuildCacheServiceHandle$3
instanceKlass org/gradle/caching/internal/controller/operations/PackOperationResult
instanceKlass org/gradle/caching/internal/operations/BuildCacheArchivePackBuildOperationType$Result
instanceKlass  @bci org/apache/commons/io/output/ProxyOutputStream close ()V 5 <appendix> member <vmtarget> ; # org/apache/commons/io/output/ProxyOutputStream$$Lambda+0x000002b8a20cdb20
instanceKlass org/gradle/caching/internal/packaging/BuildCacheEntryPacker$PackResult
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$1
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$PackingVisitor$1
instanceKlass java/net/URLEncoder
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$PackingVisitor
instanceKlass  @bci org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker pack (Lorg/gradle/caching/internal/CacheableEntity;Ljava/util/Map;Lorg/apache/commons/compress/archivers/tar/TarArchiveOutputStream;)J 15 <appendix> member <vmtarget> ; # org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$$Lambda+0x000002b8a20cd080
# instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$$Lambda+0x000002b8a20cce68
instanceKlass java/nio/file/attribute/FileTime$1
# instanceKlass org/apache/commons/compress/archivers/tar/TarArchiveOutputStream$$Lambda+0x000002b8a20cca18
instanceKlass  @bci org/apache/commons/compress/archivers/tar/TarArchiveOutputStream encodeExtendedPaxHeadersContents (Ljava/util/Map;)[B 10 <appendix> member <vmtarget> ; # org/apache/commons/compress/archivers/tar/TarArchiveOutputStream$$Lambda+0x000002b8a20ccc40
# instanceKlass java/util/Map$Entry$$Lambda+0x000002b8a1e89a88
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000002b8a1e89800
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass org/apache/commons/compress/utils/FixedLengthBlockOutputStream$BufferAtATimeOutputChannel
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ZipEncodingHelper isUTF8Alias (Ljava/lang/String;)Z 25 <appendix> member <vmtarget> ; # org/apache/commons/compress/archivers/zip/ZipEncodingHelper$$Lambda+0x000002b8a20cc2a8
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass  @bci org/gradle/caching/internal/origin/OriginMetadataFactory createWriter (Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/internal/hash/HashCode;Ljava/time/Duration;)Lorg/gradle/caching/internal/origin/OriginWriter; 6 <appendix> member <vmtarget> ; # org/gradle/caching/internal/origin/OriginMetadataFactory$$Lambda+0x000002b8a20c74f0
instanceKlass org/gradle/caching/internal/origin/OriginWriter
instanceKlass org/gradle/caching/internal/controller/operations/PackOperationDetails
instanceKlass org/gradle/caching/internal/operations/BuildCacheArchivePackBuildOperationType$Details
instanceKlass org/gradle/caching/internal/controller/DefaultBuildCacheController$PackOperationExecutor$3
instanceKlass  @bci org/gradle/caching/local/internal/DirectoryBuildCache withTempFile (Lorg/gradle/internal/hash/HashCode;Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # org/gradle/caching/local/internal/DirectoryBuildCache$$Lambda+0x000002b8a20c6a98
instanceKlass  @bci org/gradle/caching/internal/controller/DefaultBuildCacheController store (Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/caching/internal/CacheableEntity;Ljava/util/Map;Ljava/time/Duration;)V 44 <appendix> member <vmtarget> ; # org/gradle/caching/internal/controller/DefaultBuildCacheController$$Lambda+0x000002b8a20c6870
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep storeInCacheUnlessDisabled (Lorg/gradle/internal/execution/steps/BuildCacheStep$CacheableWork;Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/Execution;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a20c6648
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep executeAndStoreInCache (Lorg/gradle/internal/execution/steps/BuildCacheStep$CacheableWork;Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 58 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a20c6420
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep executeAndStoreInCache (Lorg/gradle/internal/execution/steps/BuildCacheStep$CacheableWork;Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 52 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a20c61f8
instanceKlass com/android/utils/PathUtils
instanceKlass  @bci org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy$$Lambda+0x000002b8a20c5fc0
instanceKlass com/google/wireless/android/sdk/stats/GradleTaskExecutionOrBuilder
instanceKlass com/android/build/gradle/internal/generators/BuildConfigFieldUtilsKt
instanceKlass com/squareup/javawriter/JavaWriter
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 30 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000002b8a20c5d98
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 17 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000002b8a20c5b58
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000002b8a20c5910
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$5 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$5$$Lambda+0x000002b8a20c56e8
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result
instanceKlass com/android/build/gradle/internal/generators/BuildConfigGenerator$Companion
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep captureOutputsAfterExecution (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;Lorg/gradle/internal/execution/steps/Result;)Lorg/gradle/internal/execution/history/ExecutionOutputState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$$Lambda+0x000002b8a20c4ce0
instanceKlass com/android/build/gradle/internal/generators/BuildConfigGenerator
instanceKlass com/android/builder/compiling/GeneratedCodeFileCreator
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$$Lambda+0x000002b8a20c4aa8
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result$1
instanceKlass com/android/build/gradle/internal/generators/BuildConfigData
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result
instanceKlass com/android/build/gradle/internal/generators/BuildConfigData$Builder
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$3
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteStep determineOutcome (Lorg/gradle/internal/execution/steps/InputChangesContext;Lorg/gradle/internal/execution/WorkOutput;)Lorg/gradle/internal/execution/Execution$ExecutionOutcome; 48 <appendix> argL0 ; # org/gradle/internal/execution/steps/ExecuteStep$$Lambda+0x000002b8a20c4240
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTaskKt
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$4
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$2
instanceKlass com/android/build/gradle/internal/profile/TaskProfilingRecord$Companion
instanceKlass com/android/build/gradle/internal/tasks/Blocks
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/Blocks$ThrowingBlock
instanceKlass  @bci com/android/build/gradle/internal/profile/NoOpAnalyticsService$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/NoOpAnalyticsService$Inject_$$Lambda+0x000002b8a20c0c58
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory createCachingState (Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/hash/HashCode;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/internal/execution/caching/CachingState; 22 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x000002b8a20bb360
instanceKlass com/android/build/gradle/internal/profile/WorkerProfilingRecord
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/google/wireless/android/sdk/stats/GradleTransformExecutionOrBuilder
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/Streams
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 17 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x000002b8a20bb130
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/LinkedTreeMap$Node
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x000002b8a20baf00
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/LinkedTreeMap$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$2
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 71 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000002b8a20ba890
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 76 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x000002b8a20ba668
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 60 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000002b8a20ba438
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 69 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x000002b8a20ba210
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$1$1
instanceKlass org/gradle/internal/snapshot/impl/GradleSerializedValueSnapshot
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$1
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEventOrBuilder
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository recordOutputs (Ljava/lang/Iterable;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$$Lambda+0x000002b8a20b8be8
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep executeMutable (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$$Lambda+0x000002b8a20b8738
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass  @bci org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 59 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$$Lambda+0x000002b8a20b8288
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution ensureLegacySnapshottingInputsClosed ()V 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x000002b8a20b7cd8
instanceKlass  @bci org/gradle/internal/execution/steps/UpToDateResult <init> (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lcom/google/common/collect/ImmutableList;)V 23 <appendix> argL0 ; # org/gradle/internal/execution/steps/UpToDateResult$$Lambda+0x000002b8a20b7aa8
instanceKlass  @bci org/gradle/internal/execution/steps/UpToDateResult <init> (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lcom/google/common/collect/ImmutableList;)V 15 <appendix> argL0 ; # org/gradle/internal/execution/steps/UpToDateResult$$Lambda+0x000002b8a20b7868
instanceKlass  @bci com/google/common/collect/Maps asEntryToEntryFunction (Lcom/google/common/collect/Maps$EntryTransformer;)Lcom/google/common/base/Function; 6 <appendix> member <vmtarget> ; # com/google/common/collect/Maps$$Lambda+0x000002b8a20b7610
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass  @bci com/google/common/collect/Maps transformValues (Ljava/util/NavigableMap;Lcom/google/common/base/Function;)Ljava/util/NavigableMap; 7 <appendix> member <vmtarget> ; # com/google/common/collect/Maps$$Lambda+0x000002b8a20b5718
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore prepareForSerialization (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 1 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x000002b8a20b52d8
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$4 (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x000002b8a20b4de0
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$2 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x000002b8a20b4ba8
instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep$DefaultAfterExecutionState
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$2 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x000002b8a20b4698
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$4 (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x000002b8a20b4460
